Sr.NO,shortName,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,grossProfits,freeCashflow,currentPrice,earningsGrowth,CurrRatio,ROA,DebtEq,ROE,totalCash,totalDebt,Revenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,quoteType,symbol,enterpriseToRevenue,enterpriseToEbitda,forwardEps,sharesOutstanding,bookValue,trailingEps,priceToBook,heldPercentInsiders,enterpriseValue,earningsQuarterlyGrowth,pegRatio,forwardPE,marketCap,EPS_Growth,Rating,Rating_pred,Prob_Good
0,Apple Inc.,Consumer Electronics,0.33890998,0.26579002,0.43019,112241000000.0,0.112,0.309,128218000000.0,152836000000.0,80153247744.0,174.72,0.25,1.038,0.19875,170.714,1.45567,63913000960.0,122798000000.0,378323000000.0,3.916,USD,22.838,0.875,EQUITY,AAPL,7.692,22.697,6.56,16319399936.0,4.402,6.015,39.69105,0.0007,2910220000000.0,0.204,1.9,26.634148,2851330000000.0,0.0,0,0,0.002
1,Microsoft Corporation,Software—Infrastructure,0.49123,0.38498002,0.68825996,83909001216.0,0.201,0.42523998,90829996032.0,115856000000.0,46479876096.0,303.68,0.222,2.247,0.15248999,50.217,0.49051,125348000000.0,80353001472.0,184903000000.0,16.72,USD,24.585,2.05,EQUITY,MSFT,12.069,24.57,10.75,7496869888.0,21.335,9.389,14.233889,0.00059,2231650000000.0,0.214,1.87,28.249302,2276650000000.0,0.0,0,1,0.778
2,Alphabet Inc.,Internet Content & Information,0.35377,0.29512,0.5694,91651997696.0,0.324,0.30552,91144003584.0,146698000000.0,49490001920.0,2830.43,0.377,2.928,0.14493,11.329,0.32069,139649000000.0,28508000256.0,257637000000.0,211.278,USD,385.886,2.8,EQUITY,GOOG,6.83,19.307,136.06,315639008.0,380.044,112.197,7.4476376,0.00034,1759690000000.0,0.356,1.22,20.802807,1872630000000.0,0.0,1,1,1.0
3,Alphabet Inc.,Internet Content & Information,0.35377,0.29512,0.5694,91651997696.0,0.324,0.30552,91144003584.0,146698000000.0,49490001920.0,2833.46,0.377,2.928,0.14493,11.329,0.32069,139649000000.0,28508000256.0,257637000000.0,211.278,USD,385.886,2.8,EQUITY,GOOGL,6.838,19.329,135.95,300755008.0,380.044,112.197,7.4556103,0.077020004,1761690000000.0,0.356,1.22,20.841927,1871190000000.0,0.0,1,1,1.0
4,"Amazon.com, Inc.",Internet Retail,0.12595001,0.07101,0.42032,46327001088.0,0.094,0.052950002,59174998016.0,197478000000.0,-787249984.0,3295.47,0.975,1.136,0.041929998,100.864,0.28806,96048996352.0,139439000000.0,469822000000.0,188.759,USD,928.502,0.905,EQUITY,AMZN,3.662,29.071,72.85,508844000.0,271.601,64.81,12.133496,0.09884,1720270000000.0,0.983,1.93,45.236378,1676880000000.0,0.0,0,0,0.0
5,"Tesla, Inc.",Auto Manufacturers,0.15512,0.07403,0.23107,9930999808.0,0.568,0.09789,7266999808.0,6630000000.0,4644624896.0,1010.64,4.333,1.385,0.055370003,35.65,0.15641,16094999552.0,10158000128.0,46848000000.0,16.027,USD,48.272,1.002,EQUITY,TSLA,24.547,158.249,8.76,1004259968.0,26.945,3.062,37.507515,0.19959,1150000000000.0,3.888,2.52,115.369865,1014950000000.0,0.0,1,1,0.99
7,NVIDIA Corporation,Semiconductors,0.40203,0.33806,0.64398,8142000128.0,0.503,0.35454,9758999552.0,10557000000.0,5935249920.0,276.92,0.83,7.145,0.15934,49.697,0.41939998,19298000896.0,11827000320.0,24273999872.0,7.719,USD,9.75,6.437,EQUITY,NVDA,29.858,74.268,5.21,2492000000.0,9.512,3.243,29.112701,0.04079,724779000000.0,0.844,1.71,53.151634,690085000000.0,0.0,1,1,0.912
8,"Meta Platforms, Inc.",Internet Content & Information,0.46401,0.33383998,0.80794,57683001344.0,0.199,0.39645,54720000000.0,95280000000.0,28807624704.0,221.82,-0.052,3.154,0.17965001,11.574,0.31102,47998001152.0,14453999616.0,117929000000.0,17.634,USD,41.893,2.935,EQUITY,FB,4.586,9.884,14.23,2366279936.0,47.748,13.974,4.6456394,0.00531,540867000000.0,-0.083,1.13,15.588195,617050000000.0,0.0,1,1,1.0
9,UnitedHealth Group Incorporated,Healthcare Plans,0.086619996,0.05523,0.24284,25226000384.0,0.111,0.07857,24195999744.0,67000000000.0,24690499584.0,513.03,0.297,0.72,0.0679,62.929,0.21985,23871000576.0,46964998144.0,279321000000.0,25.345,USD,295.5,0.655,EQUITY,UNH,1.754,20.243,21.65,941851008.0,74.605,16.111,6.876617,0.00548,489803000000.0,0.288,1.84,23.696537,483198000000.0,0.0,0,0,0.0
10,Visa Inc.,Credit Services,0.69612,0.51592,0.97068,15946000384.0,0.241,0.66452,17735000064.0,23375000000.0,12081874944.0,218.43,0.291,1.395,0.13035,57.8,0.35584998,15921000448.0,20920000512.0,25476999168.0,7.591,USD,12.01,1.07,EQUITY,V,18.203,26.149,,,,,,0.00136,463753000000.0,0.266,,,,0.0,0,0,0.055
11,Johnson & Johnson,Drug Manufacturers—General,0.34803,0.22264,0.6827,23409999872.0,0.104,0.26923,32636999680.0,64020000000.0,18816999424.0,176.92,1.723,1.348,0.08842,46.946,0.30412,31608000512.0,34751000576.0,93775003648.0,12.022,USD,35.627,1.037,EQUITY,JNJ,4.467,12.836,10.38,2632600064.0,26.694,6.691,6.6277065,0.00086,418935000000.0,1.725,2.13,17.044315,465760000000.0,0.0,1,1,0.965
13,Walmart Inc.,Discount Stores,0.0639,0.02387,0.25099,24181000192.0,0.005,0.045289997,36600000512.0,143754000000.0,13358499840.0,143.45,,0.928,0.0652,62.382,0.15539,14759999488.0,57322999808.0,572754000000.0,5.33,USD,205.141,0.264,EQUITY,WMT,0.743,11.625,6.72,2773880064.0,29.616,2.84,4.8436656,0.47501,425459000000.0,,2.73,21.346725,397913000000.0,0.0,0,0,0.002
14,Procter & Gamble Company (The),Household & Personal Products,0.27021998,0.1852,0.49445,17972000768.0,0.061,0.23464,21170999296.0,39144000000.0,11721624576.0,152.83,0.126,0.672,0.09514,79.418,0.31092,11544000512.0,35653001216.0,78346002432.0,4.816,USD,32.166,0.441,EQUITY,PG,4.965,18.375,6.36,2419950080.0,18.7,5.472,8.172727,0.00111,389019000000.0,0.096,3.98,24.029875,369841000000.0,0.0,0,0,0.002
15,Exxon Mobil Corporation,Oil & Gas Integrated,0.16555999,0.08259,0.32276002,48128999424.0,0.794,0.09599,46186999808.0,90045000000.0,28528625664.0,85.2,,1.044,0.049840003,30.184,0.13889,6801999872.0,53028999168.0,278981000000.0,1.607,USD,65.259,0.692,EQUITY,XOM,1.341,8.103,5.88,4233540096.0,37.932,-1.386,2.2461245,0.00102,374239000000.0,,13.11,14.489795,363010000000.0,0.0,1,1,0.938
17,Mastercard Incorporated,Credit Services,0.58217996,0.46001998,1.0,9463000064.0,0.266,0.54374003,10993999872.0,18884000000.0,8458124800.0,349.02,0.355,1.288,0.18013,197.963,1.2473301,7894000128.0,14673000448.0,18883999744.0,8.076,USD,19.113,0.928,EQUITY,MA,19.041,32.706,10.53,974708992.0,6.814,8.13,51.221012,0.10855,359572000000.0,0.333,1.73,33.145298,342932000000.0,0.0,0,0,0.008
18,"Home Depot, Inc. (The)",Home Improvement Retail,0.17396,0.10791001,0.33718,14810000384.0,0.098,0.15505,25693999104.0,44853000000.0,9990124544.0,310.68,0.233,1.132,0.20454,4373.43,12.4031105,5066999808.0,45264998400.0,147699000000.0,4.852,USD,138.978,0.32,EQUITY,HD,3.191,18.343,16.19,1044240000.0,0.989,14.955,314.13547,0.00061,471302000000.0,0.203,1.95,19.189623,324424000000.0,0.0,0,0,0.005
20,"Pfizer, Inc.",Drug Manufacturers—General,0.39382,0.28684,0.65414,32291000320.0,1.344,0.32139,27306000384.0,33334000000.0,42431250432.0,52.78,4.468,1.385,0.07777,52.496,0.27747,29702000640.0,39879000064.0,69336997888.0,5.292,USD,12.407,1.088,EQUITY,PFE,4.565,11.592,49.43,5612870144.0,13.49,3.501,3.9125278,0.00038,316522000000.0,4.545,0.01,1.0677726,296247000000.0,0.0,0,0,0.038
22,Eli Lilly and Company,Drug Manufacturers—General,0.34789002,0.21515,0.76413,6919399936.0,0.18,0.29496,9656999936.0,19056500000.0,3820699904.0,289.02,-0.083,1.302,0.11108,215.45,0.92237,3852499968.0,17137099776.0,27758499840.0,4.249,USD,30.578,0.793,EQUITY,LLY,8.955,25.742,7.49,956592000.0,8.552,6.55,33.7956,0.00152,248588000000.0,-0.081,5.2,38.58745,276474000000.0,0.0,0,0,0.0
23,Coca-Cola Company (The),Beverages—Non-Alcoholic,0.35199,0.23313999,0.60723996,12855000064.0,0.161,0.31123,13306000384.0,19581000000.0,7007374848.0,61.53,0.425,1.516,0.07831,172.826,0.39722002,14871000064.0,41707999232.0,37802000384.0,3.443,USD,8.771,1.173,EQUITY,KO,7.651,21.735,2.43,4319419904.0,5.135,2.031,11.982472,0.00636,289209000000.0,0.423,2.72,25.320986,265774000000.0,0.0,0,0,0.0
24,Broadcom Inc.,Semiconductors,0.53639,0.24539,0.73908997,13763999744.0,0.145,0.31632,14723999744.0,20288000000.0,11868749824.0,628.87,0.521,2.641,0.07164,161.163,0.27556,12163000320.0,40272998400.0,27449999360.0,29.459,USD,66.951,2.266,EQUITY,AVGO,9.65,17.99,36.05,412873984.0,60.441,15.0,10.404692,0.02391,264887000000.0,0.502,1.38,17.444384,259644000000.0,0.0,0,0,0.012
25,Walt Disney Company (The),Entertainment,0.12761,0.029590001,0.33058,5567000064.0,0.26,0.051799998,8602999808.0,22287000000.0,7388250112.0,139.14,,1.083,0.010770001,57.044,0.025390001,15959000064.0,58312998912.0,67418001408.0,8.78,USD,37.124,0.944,EQUITY,DIS,5.03,39.415,5.06,1817660032.0,48.709,1.094,2.8565562,0.00099,339089000000.0,,1.07,27.498024,252909000000.0,0.0,0,0,0.018
26,Costco Wholesale Corporation,Discount Stores,0.046350002,0.02543,0.12755999,9569000448.0,0.166,0.03744,9413000192.0,25245000000.0,687625024.0,555.71,0.137,1.015,0.07643,53.237,0.30563,13475999744.0,10115000320.0,203084000000.0,30.39,USD,458.227,0.462,EQUITY,COST,1.105,23.838,13.96,443432000.0,41.636,11.63,13.346864,0.00204,224391000000.0,0.136,4.42,39.80731,246420000000.0,0.0,0,0,0.018
27,"Pepsico, Inc.",Beverages—Non-Alcoholic,0.18109,0.10617,0.53927,11123999744.0,0.116,0.15435,13886000128.0,38637000000.0,4287749888.0,165.24,-0.03,0.945,0.079840004,258.017,0.55412996,6849999872.0,41257000960.0,76681003008.0,4.954,USD,55.546,0.654,EQUITY,PEP,3.574,19.735,6.74,1382649984.0,11.484,5.87,14.388715,0.00135,274042000000.0,-0.029,2.85,24.516321,228469000000.0,0.0,0,0,0.0
28,"Cisco Systems, Inc.",Communication Equipment,0.31235,0.2244,0.63726,14785000448.0,0.081,0.27665,15864000512.0,31894000000.0,10929999872.0,54.97,0.373,1.618,0.09196,25.032,0.28190002,23352000512.0,10689000448.0,50788999168.0,5.537,USD,12.038,1.408,EQUITY,CSCO,4.227,13.532,3.68,4217609984.0,10.126,2.69,5.4285994,0.0007,214666000000.0,0.371,2.73,14.9375,231842000000.0,0.0,1,1,0.992
29,Thermo Fisher Scientific Inc,Diagnostics & Research,0.32687,0.19701,0.51603,9543000064.0,0.014,0.26077,12817000448.0,20234000000.0,5478624768.0,574.29,-0.331,1.504,0.07801,85.097,0.20476,4477000192.0,34870001664.0,39210999808.0,11.363,USD,99.52,0.933,EQUITY,TMO,6.206,18.986,21.73,394048000.0,98.237,21.544,5.845964,0.00207,243342000000.0,-0.336,2.23,26.42844,226298000000.0,0.0,0,0,0.0
31,Accenture plc,Information Technology Services,0.16804,0.11533,0.32348,7903174144.0,0.272,0.15195,9030121472.0,16364128000.0,6319962112.0,327.71,0.197,1.223,0.124560006,16.607,0.31948,5644085248.0,3477277952.0,53736357888.0,8.931,USD,84.725,1.101,EQUITY,ACN,4.198,24.983,10.45,632001024.0,32.2,9.613,10.177329,0.00123,225604000000.0,0.194,3.82,31.359808,207280000000.0,0.0,1,1,0.94
32,Verizon Communications Inc.,Telecom Services,0.37467,0.16419001,0.58188,40457998336.0,0.043,0.25285998,50295001088.0,77091000000.0,-24466874368.0,51.28,0.473,0.974,0.06523,228.038,0.31167,10152999936.0,178985000000.0,134238000000.0,2.452,USD,32.413,0.799,EQUITY,VZ,2.918,7.787,5.4,4197760000.0,18.609,5.32,2.755656,0.00016,391652000000.0,0.471,2.62,9.496296,215261000000.0,0.0,0,0,0.0
33,Salesforce.com Inc,Software—Application,0.13629,0.06961,0.74017996,6192000000.0,0.266,0.03887,3404999936.0,15814000000.0,8601624576.0,211.03,-0.591,1.061,0.00828,25.131,0.035720002,9390999552.0,14337999872.0,24982999040.0,9.534,USD,26.634,0.892,EQUITY,CRM,8.395,61.594,4.71,985000000.0,57.982,1.818,3.6395779,0.03408,209729000000.0,-0.567,5.29,44.80467,207865000000.0,0.0,1,1,0.915
34,Comcast Corporation,Entertainment,0.2935,0.12731,0.66587996,26499000320.0,0.187,0.17506,33387999232.0,70443000000.0,10249124864.0,47.13,0.955,1.026,0.04559,104.661,0.15312,11806000128.0,102386000000.0,113757000000.0,2.584,USD,24.781,0.889,EQUITY,CMCSA,2.868,9.772,3.69,4559479808.0,20.964,3.109,2.2481396,0.00676,326279000000.0,0.999,0.87,12.772358,215333000000.0,0.0,0,0,0.002
35,Intel Corporation,Semiconductors,0.42865002,0.25142,0.55445,29991000064.0,0.028,0.27943,33873999872.0,43815000000.0,1480125056.0,51.83,-0.209,2.102,0.08586001,40.508,0.22522,28412999680.0,38641000448.0,79023996928.0,6.978,USD,19.469,1.38,EQUITY,INTC,2.584,6.028,3.7,4067000064.0,22.151,5.158,2.3398495,0.0007,204177000000.0,-0.211,3.18,14.008108,210793000000.0,0.0,1,1,0.962
36,Abbott Laboratories,Medical Devices,0.29229,0.17122,0.5685,11264000000.0,0.234,0.20906,12366000128.0,19611000000.0,8126875136.0,118.95,0.696,1.826,0.0774,53.112,0.21862,9692000256.0,18396999680.0,42308001792.0,5.481,USD,23.815,1.251,EQUITY,ABT,5.885,20.136,4.76,1768290048.0,19.466,4.03,6.1106544,0.00728,249001000000.0,0.705,2.03,24.989494,210338000000.0,0.0,0,0,0.018
37,"Nike, Inc.",Footwear & Accessories,0.17238002,0.13322,0.45981,7169999872.0,0.01,0.15739,7982000128.0,20001000000.0,4678624768.0,133.7,0.064,3.068,0.12352,85.252,0.48263,15102999552.0,12723000320.0,46306000896.0,9.551,USD,29.3,2.128,EQUITY,NKE,4.736,27.473,4.82,1277810048.0,9.431,3.81,14.176652,0.012209999,219286000000.0,0.069,2.89,27.738588,211623000000.0,0.0,0,0,0.04
38,Danaher Corporation,Diagnostics & Research,0.35092998,0.21841,0.61304003,8358000128.0,0.205,0.27732,10336000000.0,18056000000.0,5476250112.0,287.53,0.444,1.431,0.06407,51.513,0.14942001,2585999872.0,23271999488.0,29453000704.0,3.615,USD,41.216,0.887,EQUITY,DHR,7.202,20.522,10.14,714577024.0,56.239,7.882,5.112644,0.111379996,212116000000.0,0.441,1.46,28.356014,205462000000.0,0.0,0,0,0.118
39,Adobe Inc.,Software—Infrastructure,0.41681,0.30548,0.88185,,0.2,0.36756,6579333120.0,13920000000.0,,431.62,-0.445,1.248,0.14076,31.581,0.34368,5798000128.0,4672999936.0,15784999936.0,12.181,USD,33.092,1.107,EQUITY,ADBE,15.908,38.165,16.25,475800000.0,31.086,10.02,13.8847065,0.00312,251103000000.0,-0.452,2.62,26.56123,205365000000.0,0.0,1,1,0.962
40,"Merck & Company, Inc.",Drug Manufacturers—General,0.40027002,0.13681,0.72669,13084000256.0,0.204,0.33821,21056999424.0,34572000000.0,9870499840.0,81.34,0.548,1.309,0.12133,73.728,0.26036,10042000384.0,26441000960.0,52607000576.0,3.976,USD,20.787,0.869,EQUITY,MRK,4.011,10.02,7.2,2525939968.0,14.174,2.834,5.738676,0.00073,210991000000.0,0.553,0.87,11.297222,205460000000.0,0.0,0,0,0.04
42,"United Parcel Service, Inc.",Integrated Freight & Logistics,0.11517999,0.06832,0.19872,12936999936.0,0.092,0.08434,10874000384.0,11490000000.0,3207875072.0,215.35,0.183,1.476,0.07768,212.383,0.73033994,10560000000.0,25607000064.0,94411997184.0,12.15,USD,108.147,1.381,EQUITY,UPS,2.16,18.753,12.1,729158016.0,13.856,7.355,15.542004,7e-05,203919000000.0,0.19,1.07,17.79752,187170000000.0,0.0,0,0,0.0
44,QUALCOMM Incorporated,Semiconductors,0.35384,0.27714002,0.58164,9418000384.0,0.3,0.30877,12750999552.0,19304000000.0,8092250112.0,157.97,0.406,1.648,0.17321,138.975,1.06739,11310000128.0,15749999616.0,36036001792.0,10.035,USD,31.933,1.25,EQUITY,QCOM,4.817,13.615,11.64,1120000000.0,8.844,7.87,17.861828,0.00154,173603000000.0,0.385,0.68,13.571305,176926000000.0,0.0,0,0,0.002
45,Union Pacific Corporation,Railroads,0.53068,0.29916,0.58462,9031999488.0,0.115,0.42942002,11571000320.0,12747000000.0,4763749888.0,273.38,0.299,0.618,0.092939995,222.357,0.41923,1006000000.0,31488000000.0,21803999232.0,1.58,USD,33.35,0.475,EQUITY,UNP,8.469,15.96,11.38,642876032.0,21.597,9.335,12.658239,0.0023,184669000000.0,0.24,1.52,24.022848,175749000000.0,0.0,0,0,0.0
47,Texas Instruments Incorporated,Semiconductors,0.54072,0.42352,0.67466,8755999744.0,0.185,0.49181998,9918999552.0,12376000000.0,4189750016.0,184.9,0.26,5.327,0.25615,61.547,0.68996,9738999808.0,8206000128.0,18343999488.0,10.545,USD,19.874,4.453,EQUITY,TXN,8.474,15.672,8.23,923526016.0,13.159,7.788,14.051219,0.00192,155452000000.0,0.267,2.41,22.466587,170760000000.0,0.0,0,0,0.045
48,AT&T Inc.,Telecom Services,0.30548,0.00665,0.52233005,40784998400.0,-0.057,0.18632,53029998592.0,91840000000.0,41733750784.0,23.84,1.114,0.701,0.03724,115.572,0.01368,21334999040.0,209536000000.0,173597000000.0,2.988,USD,24.238,0.511,EQUITY,T,2.263,7.409,3.21,7141000192.0,22.937,0.129,1.0393687,0.00093,392899000000.0,1.102,2.17,7.426791,170241000000.0,0.0,0,0,0.002
49,"Netflix, Inc.",Entertainment,0.23376,0.17639999,0.43218,658211968.0,0.163,0.22760001,6693351936.0,9719737000.0,14542671872.0,373.85,0.833,1.17,0.10012,117.578,0.39387,7526681088.0,18006607872.0,28632967168.0,16.992,USD,64.657,1.032,EQUITY,NFLX,9.511,40.687,13.09,442952000.0,34.574,11.091,10.813039,0.01497,272331000000.0,0.834,1.29,28.559969,165598000000.0,0.0,0,0,0.002
51,"NextEra Energy, Inc.",Utilities—Regulated Electric,0.42733002,0.14399,0.50493,7587999744.0,-0.087,0.17243,7016000000.0,10707000000.0,-10548374528.0,83.94,-0.633,0.468,0.01333,123.733,0.03873,692000000.0,55340998656.0,16417999872.0,0.353,USD,8.369,0.222,EQUITY,NEE,14.071,32.927,2.74,1962140032.0,18.678,0.614,4.4940577,0.00157,231018000000.0,-0.636,3.6,30.635036,164702000000.0,0.0,0,0,0.012
52,Linde plc,Specialty Chemicals,0.32959,0.12425,0.43028998,9724999680.0,0.141,0.17907,10149000192.0,13250000000.0,6089124864.0,318.74,0.364,0.745,0.04058,31.265,0.08326,2823000064.0,14206999552.0,30793000960.0,5.522,USD,59.573,0.547,EQUITY,LIN,5.309,16.107,10.32,512555008.0,86.475,6.796,3.6859207,0.00206,163466000000.0,0.332,,30.885658,163372000000.0,0.0,1,1,0.642
53,Bristol-Myers Squibb Company,Drug Manufacturers—General,0.44366002,0.15078,0.79871005,16206999552.0,0.083,0.21174999,20579000320.0,37048000000.0,13574250496.0,73.28,,1.521,0.0539,126.634,0.18985,17220999168.0,45596000256.0,46385000448.0,7.901,USD,20.885,1.36,EQUITY,BMY,3.79,8.542,7.84,2219640064.0,16.765,-2.42,4.3710113,0.00069,[phone].0,,1.39,9.346938,[phone].0,0.0,0,0,0.005
54,"T-Mobile US, Inc.",Telecom Services,0.32923,0.03774,0.56848997,13916999680.0,0.022,0.12474,26377000960.0,45546000000.0,-246000000.0,124.29,-0.428,0.889,0.03071,157.473,0.04498,6631000064.0,108817000000.0,80117997568.0,5.308,USD,64.241,0.672,EQUITY,TMUS,3.197,9.711,3.24,1249049984.0,54.784,2.66,2.268728,0.52609,256136000000.0,-0.437,1.15,38.36111,155244000000.0,0.0,0,0,0.002
55,Raytheon Technologies Corporati,Aerospace & Defense,0.17265,0.051960003,0.18392,5288999936.0,0.099,0.10105,11009000448.0,9017000000.0,4755749888.0,102.43,4.298,1.23,0.02508,44.935,0.05017,7475999744.0,32789000192.0,63763001344.0,4.991,USD,42.422,0.818,EQUITY,RTX,2.538,14.698,4.99,1496780032.0,47.605,2.2,2.1516647,0.00112,161815000000.0,4.277,0.94,20.527056,153315000000.0,0.0,1,1,0.975
57,"Advanced Micro Devices, Inc.",Semiconductors,0.24674,0.19240999,0.48248002,3520999936.0,0.488,0.22198,4055000064.0,7929000000.0,3122749952.0,119.67,-0.454,2.024,0.21327,9.764,0.47428,3608000000.0,732000000.0,16433999872.0,3.008,USD,13.548,1.49,EQUITY,AMD,8.085,32.765,3.34,1207609984.0,5.888,3.242,20.324389,0.00426,132861000000.0,-0.453,1.55,35.82934,144515000000.0,0.0,1,1,0.985
60,Medtronic plc.,Medical Devices,0.30181,0.14793,0.67627,7161999872.0,0.026,0.21662001,9596999680.0,19762000000.0,5072875008.0,108.46,1.694,2.913,0.045879997,49.125,0.09233,10668999680.0,25622999040.0,31797999616.0,7.935,USD,23.628,2.071,EQUITY,MDT,4.958,16.428,6.16,1344560000.0,38.659,3.468,2.8055563,0.00234,157659000000.0,1.681,1.63,17.607143,145831000000.0,0.0,1,1,0.95
61,CVS Health Corporation,Healthcare Plans,0.06276,0.02668,0.17351,17827000320.0,0.1,0.04679,17824000000.0,48248000000.0,14704874496.0,108.56,0.29,0.94,0.03551,105.414,0.10556,12840999936.0,78658002944.0,283981000000.0,9.721,USD,215.709,0.589,EQUITY,CVS,0.718,11.439,8.27,1320060032.0,56.251,5.729,1.9299213,0.00159,203894000000.0,0.306,2.27,13.126964,143306000000.0,0.0,0,0,0.002
62,S&P Global Inc.,Financial Data & Stock Exchanges,0.56767,0.36446998,0.73544997,3598000128.0,0.118,0.54622,4710000128.0,6102000000.0,2827249920.0,413.47,0.487,2.309,0.20552999,89.812,0.73425,6508000256.0,4972000256.0,8296999936.0,26.993,USD,34.456,2.138,EQUITY,SPGI,11.443,20.158,14.63,241000000.0,7.656,11.599,54.00601,0.00169,94945804288.0,0.487,3.61,28.261791,99646267392.0,0.0,0,0,0.01
