Sr.NO,shortName,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,grossProfits,freeCashflow,currentPrice,earningsGrowth,CurrRatio,ROA,DebtEq,ROE,totalCash,totalDebt,Revenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,quoteType,symbol,enterpriseToRevenue,enterpriseToEbitda,forwardEps,sharesOutstanding,bookValue,trailingEps,priceToBook,heldPercentInsiders,enterpriseValue,earningsQuarterlyGrowth,pegRatio,forwardPE,marketCap,EPS_Growth,Rating,Rating_pred,Prob_Good
63,ConocoPhillips,Oil & Gas E&P,0.42903998,0.17315,0.49155998,16995999744.0,1.771,0.27435,20018999296.0,22936000000.0,10509124608.0,107.5,,1.335,0.10439,45.371,0.21471001,6591000064.0,20600999936.0,46660001792.0,5.072,USD,35.237,1.103,EQUITY,COP,2.744,6.395,7.8,1318950016.0,33.447,3.687,3.2140403,0.00089,128017000000.0,,-7.27,13.782051,141787000000.0,0.0,1,1,0.985
64,"PayPal Holdings, Inc.",Credit Services,0.21124001,0.20086001,0.47824,5923999744.0,0.132,0.17388001,5190000128.0,10001000000.0,3478000128.0,113.76,0.07,1.298,0.038110003,43.902,0.24299999,13292000256.0,9697999872.0,24568999936.0,11.313,USD,20.932,0.337,EQUITY,PYPL,8.994,42.578,5.27,1174930048.0,18.816,4.159,6.0459185,0.00129,220982000000.0,0.065,2.02,21.586338,133660000000.0,0.0,1,1,0.955
65,Honeywell International Inc.,Conglomerates,0.25206,0.15802,0.3234,6157000192.0,0.087,0.21779,8730000384.0,10468000000.0,4935000064.0,197.79,0.682,1.288,0.073860005,122.846,0.30444,12135999488.0,22261000192.0,34635001856.0,17.629,USD,49.784,0.967,EQUITY,HON,4.455,17.673,8.98,688422976.0,25.917,7.77,7.63167,0.00087,154284000000.0,0.658,2.27,22.025614,136163000000.0,0.0,0,0,0.002
66,Amgen Inc.,Drug Manufacturers—General,0.47642,0.21767999,0.75421995,8606000128.0,0.044,0.34998,12275999744.0,19265000000.0,7394749952.0,238.79,-0.035,1.643,0.08696,457.332,0.585,12920999936.0,37579001856.0,25767000064.0,22.939,USD,44.89,1.192,EQUITY,AMGN,6.068,12.738,17.95,563265984.0,14.543,9.701,16.419582,0.00214,156366000000.0,-0.068,2.28,13.303063,134502000000.0,0.0,0,0,0.0
67,Deere & Company,Farm & Heavy Construction Machinery,0.20566,0.13566,0.27728,7726000128.0,0.16,0.18414,9040000000.0,12188000000.0,1230499968.0,436.45,0.724,2.192,0.06355,264.864,0.3802,7434999808.0,48824999936.0,43955998720.0,24.186,USD,141.065,1.94,EQUITY,DE,3.673,17.86,25.12,307407008.0,59.828,18.99,7.2950797,0.00139,161454000000.0,0.693,1.34,17.374601,134168000000.0,0.0,0,0,0.0
68,Intuit Inc.,Software—Application,0.28012,0.20277001,0.82689005,3350000128.0,0.517,0.24396999,2889999872.0,8000000000.0,2693625088.0,459.35,0.093,2.099,0.12802,25.758,0.27934,3249999872.0,2507000064.0,10316999680.0,11.477,USD,37.861,1.764,EQUITY,INTU,16.899,60.327,13.64,283167008.0,35.623,7.581,12.894759,0.02809,174346000000.0,0.152,3.04,33.676685,130073000000.0,0.0,1,1,0.99
69,"Applied Materials, Inc.",Semiconductor Equipment & Materials,0.33174,0.25530002,0.47374,5441999872.0,0.306,0.31465998,7650999808.0,10926000000.0,3319124992.0,137.06,0.533,2.539,0.18829,46.975,0.51593,5458999808.0,5752999936.0,23062999040.0,6.144,USD,25.344,1.673,EQUITY,AMAT,5.936,17.892,8.85,888513024.0,13.73,6.4,9.98252,0.00241,136894000000.0,0.514,1.17,15.487004,121780000000.0,0.0,1,1,0.928
70,"Anthem, Inc.",Healthcare Plans,0.06538,0.041220002,0.25909,10504999936.0,0.15,0.05925,8753000448.0,33823000000.0,7365374976.0,480.76,6.046,1.476,0.05371,66.276,0.15835,33956999168.0,23732000768.0,133883000000.0,139.905,USD,546.238,1.327,EQUITY,ANTM,0.755,11.545,28.65,242715008.0,147.158,22.228,3.2669647,0.00203,101051000000.0,5.797,1.31,16.780455,116688000000.0,0.0,0,0,0.02
71,Lockheed Martin Corporation,Aerospace & Defense,0.13439,0.094189994,0.13569,9221000192.0,0.041,0.11665,9009999872.0,9097000000.0,4841500160.0,453.66,0.171,1.416,0.09624,119.555,0.74307,3604000000.0,13102000128.0,67043999744.0,13.234,USD,242.562,1.154,EQUITY,LMT,2.035,15.144,26.28,275785984.0,35.15,21.709,12.906401,0.00081,136443000000.0,0.143,3.22,17.262556,125113000000.0,0.0,0,0,0.0
72,"Caterpillar, Inc.",Farm & Heavy Construction Machinery,0.18108,0.12731,0.29434,7198000128.0,0.228,0.13494,9230000128.0,15003000000.0,5983750144.0,223.36,1.764,1.456,0.05336,228.802,0.40715998,9253999616.0,37788999680.0,50971000832.0,17.178,USD,93.697,0.892,EQUITY,CAT,2.713,14.98,10.9,540942016.0,30.807,9.348,7.2503004,0.00196,138268000000.0,1.718,0.65,20.491743,120825000000.0,0.0,0,0,0.0
73,International Business Machines,Information Technology Services,0.21030001,0.06401,0.48443002,16112000000.0,0.003,0.119849995,15658999808.0,35575000000.0,12530875392.0,131.35,-0.338,0.836,0.03739,263.801,0.21405001,8055000064.0,58978000896.0,74461003776.0,8.982,USD,83.234,0.65,EQUITY,IBM,2.348,11.165,10.3,896320000.0,24.786,5.283,5.299363,0.00133,174828000000.0,-0.335,2.07,12.752427,117732000000.0,0.0,0,0,0.002
74,"ServiceNow, Inc.",Software—Application,0.122770004,0.03986,0.7726,2032599040.0,0.312,0.04336,679244032.0,3532371000.0,2109631104.0,561.87,4.167,1.131,0.01745,63.016,0.071040004,3031000064.0,2227000064.0,5532484096.0,15.232,USD,28.162,1.004,EQUITY,NOW,21.577,175.75,7.22,199000000.0,17.759,1.091,31.638603,0.00384,119377000000.0,3.846,3.88,77.821335,111812000000.0,0.0,0,0,0.012
75,"Prologis, Inc.",REIT—Industrial,0.68964,0.40218,0.75181,2883645952.0,0.102,0.36385,3383100928.0,3566001000.0,4072106752.0,157.33,1.415,0.848,0.01978,47.759,0.05886,585070976.0,17554874368.0,4905615872.0,0.791,USD,6.637,0.403,EQUITY,PLD,28.603,41.476,2.31,739326976.0,43.881,2.644,3.5853786,0.00504,140317000000.0,1.39,-11.62,68.10823,116318000000.0,0.0,1,1,0.82
77,"BlackRock, Inc.",Asset Management,0.41139,0.30972,0.50816,5006000128.0,0.156,0.38963002,7712000000.0,8266000000.0,5881375232.0,741.04,0.228,1.427,0.02727,21.949,0.16974,7157000192.0,8421000192.0,18745999360.0,47.111,USD,122.998,0.625,EQUITY,BLK,7.583,18.433,42.25,151916992.0,242.236,37.607,3.0591655,0.01071,142154000000.0,0.232,1.8,17.539408,112577000000.0,0.0,1,1,0.962
80,American Tower Corporation (REI,REIT—Specialty,0.63285,0.27445,0.72116,5273299968.0,0.219,0.39266,5717300224.0,5814300000.0,5150612480.0,240.69,0.519,0.773,0.04348,434.983,0.34478,3277199872.0,42142900224.0,9034200064.0,7.196,USD,20.135,0.668,EQUITY,AMT,19.03,30.07,5.46,455414016.0,11.882,5.507,20.256691,0.00306,171920000000.0,0.557,2.96,44.082417,109614000000.0,0.0,0,0,0.002
81,"Charter Communications, Inc.",Entertainment,0.39200002,0.08396,0.44784,16161999872.0,0.092,0.20658001,20028999680.0,21198000000.0,6336875008.0,558.26,0.667,0.286,0.04602,417.43,0.17694001,466000000.0,89856000000.0,51093999616.0,2.599,USD,270.338,0.254,EQUITY,CHTR,4.03,10.281,31.27,179291008.0,94.985,21.943,5.877349,0.3186,205918000000.0,0.495,0.77,17.852894,100091000000.0,0.0,0,0,0.015
82,General Electric Company,Specialty Industrial Machinery,0.09193,-0.00052,0.18652001,4557000192.0,-0.005,0.022550002,7228000256.0,13514000000.0,7676375040.0,94.02,,1.796,0.00451,169.123,0.048779998,20795000832.0,65891999744.0,78621999104.0,18.937,USD,71.711,0.855,EQUITY,GE,1.98,21.542,3.97,1098140032.0,34.122,-0.419,2.7554069,0.00242,155709000000.0,,6.96,23.68262,103247000000.0,0.0,0,0,0.02
83,"Intuitive Surgical, Inc.",Medical Instruments & Supplies,0.37273997,0.29852,0.69324994,2089400064.0,0.167,0.31891,2128400000.0,3958500000.0,1597325056.0,286.87,0.024,5.083,0.09207,0.728,0.15919,4230899968.0,87000000.0,5710099968.0,11.827,USD,16.035,4.456,EQUITY,ISRG,17.62,47.272,5.57,357236992.0,31.945,4.638,8.980122,0.0101,100615000000.0,0.042,4.15,51.50269,102481000000.0,0.0,1,1,1.0
84,Target Corporation,Discount Stores,0.10804,0.06562,0.29459,9077999616.0,0.133,0.08299,11166000128.0,27384000000.0,5191249920.0,218.61,0.512,0.967,0.10204001,112.287,0.50011003,5765000192.0,15498999808.0,103348000000.0,12.032,USD,209.08,0.247,EQUITY,TGT,0.982,9.091,13.38,479124000.0,28.702,13.587,7.6165423,0.00181,101510000000.0,0.467,1.19,16.338566,104741000000.0,0.0,0,0,0.0
86,"Estee Lauder Companies, Inc. (T",Household & Personal Products,0.23202999,0.17829001,0.76198,3192000000.0,0.233,0.19226,3955000064.0,12391000000.0,2091874944.0,274.89,0.324,1.783,0.10375,114.934,0.53243,4004000000.0,7996000256.0,17045000192.0,11.124,USD,46.966,1.179,EQUITY,EL,8.138,35.074,8.53,231704992.0,16.861,8.248,16.303305,0.00737,138718000000.0,0.323,3.39,32.22626,98945835008.0,0.0,0,0,0.005
87,Stryker Corporation,Medical Devices,0.278,0.113979995,0.65672994,3500000000.0,0.113,0.21951,4633999872.0,9158000000.0,3139749888.0,266.0,-0.301,2.126,0.06885,92.093,0.13989,2639000064.0,13057000448.0,16668999680.0,6.996,USD,44.259,1.226,EQUITY,SYK,6.911,24.861,10.17,377240000.0,37.584,4.968,7.07748,0.07317,115204000000.0,-0.295,2.29,26.15536,100346000000.0,0.0,0,0,0.005
89,Booking Holdings Inc. Common St,Travel Services,0.22017999,0.04145,0.74974996,1964000000.0,0.771,0.17276,2028999936.0,4852000000.0,2417874944.0,2247.93,-0.046,2.483,0.04375,208.007,0.07305,12165000192.0,11534000128.0,9214999552.0,296.249,USD,224.697,2.374,EQUITY,BKNG,10.916,49.575,100.38,41059800.0,135.035,9.25,16.647017,0.0024,100588000000.0,-0.04,0.27,22.394201,92299550720.0,0.0,0,0,0.018
90,"Automatic Data Processing, Inc.",Staffing & Employment Services,0.26082,0.1748,0.4493,3120600064.0,0.089,0.22843,4094000128.0,6768100000.0,3923987456.0,219.04,0.093,1.041,0.04133,68.328,0.50117,1764700032.0,3450299904.0,15696600064.0,4.201,USD,37.143,0.092,EQUITY,ADP,5.671,21.742,7.47,421384000.0,12.679,6.32,17.27581,0.00102,89013010432.0,0.072,2.58,29.322624,92299952128.0,0.0,0,0,0.0
91,Chubb Limited,Insurance—Property & Casualty,0.20179,0.21836,0.28234,11093000192.0,0.14,0.19464001,8146999808.0,7110000000.0,12054750208.0,217.78,0.589,0.342,0.025390001,32.666,0.15235,5149000192.0,19377000448.0,40372998144.0,11.954,USD,90.617,0.152,EQUITY,CB,2.567,12.719,14.45,430740992.0,137.668,19.67,1.5819217,0.00472,103620000000.0,0.535,0.52,15.0712805,93806772224.0,0.0,0,0,0.115
92,Zoetis Inc.,Drug Manufacturers—Specialty & Generic,0.41242,0.26196,0.70486,2212999936.0,0.089,0.36150002,3207000064.0,5481000000.0,1407874944.0,189.43,0.159,3.856,0.12773,149.472,0.48911998,3496999936.0,6792000000.0,7776000000.0,7.409,USD,16.393,2.577,EQUITY,ZTS,12.371,29.996,5.19,473126016.0,9.884,4.149,19.165318,0.00236,96198688768.0,0.153,3.84,36.499035,89624256512.0,0.0,0,0,0.03
93,CME Group Inc.,Financial Data & Stock Exchanges,0.64274,0.52596,1.0,2394400000.0,0.028,0.55389,2975899904.0,4870300000.0,1755924992.0,247.72,1.243,1.008,0.01026,14.81,0.08975001,1569699968.0,4040499968.0,4630000128.0,4.368,USD,12.926,0.014,EQUITY,CME,18.054,28.089,7.33,359396000.0,76.084,6.78,3.255875,0.0044,83590815744.0,1.25,6.61,33.79536,89030320128.0,0.0,1,1,0.902
94,"Micron Technology, Inc.",Semiconductors,0.50606,0.24861999,0.41531,14439000064.0,0.332,0.29005,14988999680.0,10472000000.0,1410875008.0,78.1,1.873,3.101,0.093430005,16.561,0.17163,9580000256.0,7602999808.0,29618999296.0,8.555,USD,26.422,2.277,EQUITY,MU,2.795,5.523,11.51,1120169984.0,41.026,6.461,1.9036708,0.00193,82790129664.0,1.872,0.45,6.7854037,87485276160.0,0.0,1,1,1.0
95,"Analog Devices, Inc.",Semiconductors,0.38916,0.18999,0.61831003,2735068928.0,0.533,0.24232,2848005888.0,4525012000.0,1119481856.0,165.63,-0.855,1.941,0.03004,18.736,0.055630002,1977964032.0,7118233088.0,7318285824.0,3.765,USD,18.413,1.241,EQUITY,ADI,12.89,33.122,8.51,525331008.0,72.321,3.46,2.2902062,0.0021,94330912768.0,-0.804,1.57,19.462984,87010574336.0,0.0,1,1,0.98
96,"Mondelez International, Inc.",Confectioners,0.21834,0.15702,0.3982,4368999936.0,0.078,0.17813998,6192000000.0,10446000000.0,3557750016.0,61.52,0.141,0.733,0.047280002,73.834,0.16312,3400999936.0,20491999232.0,28359999488.0,2.438,USD,20.092,0.472,EQUITY,MDLZ,3.873,17.739,3.1,1394969984.0,19.857,3.141,3.0981517,0.00121,109843000000.0,0.124,2.62,19.845161,85818556416.0,0.0,0,0,0.005
97,3M Company,Conglomerates,0.28613,0.16764,0.48024,7964000256.0,0.071,0.23218,10108000256.0,15685000000.0,5780874752.0,150.46,0.0,1.705,0.10945,130.812,0.44799998,5734000128.0,19007000576.0,35326001152.0,9.95,USD,60.915,1.105,EQUITY,MMM,3.318,11.595,10.37,576252992.0,25.093,10.111,5.9960947,0.00119,117201000000.0,0.003,2.37,14.509162,86703030272.0,0.0,0,0,0.012
99,Duke Energy Corporation (Holdin,Utilities—Regulated Electric,0.47160998,0.12795,0.50060004,9317000192.0,0.034,0.24066,11422999552.0,11596000000.0,-2255249920.0,109.13,0.031,0.607,0.02219,128.981,0.05598,552000000.0,66090000384.0,24220999680.0,0.717,USD,31.765,0.256,EQUITY,DUK,6.151,13.043,5.47,769342976.0,61.567,3.91,1.7725405,0.00106,148991000000.0,0.077,7.89,19.95064,83958398976.0,0.0,0,0,0.0
100,"Marsh & McLennan Companies, Inc",Insurance Brokers,0.27745,0.15858,0.43945998,3516000000.0,0.163,0.23976,5498999808.0,8710000000.0,3870500096.0,166.11,1.145,1.242,0.08808,117.287,0.30993,1752000000.0,13162000384.0,19819999232.0,3.485,USD,39.093,1.146,EQUITY,MMC,4.437,15.993,6.73,504895008.0,19.257,5.29,8.625955,0.00122,87947853824.0,1.147,2.11,24.68202,83868106752.0,0.0,0,0,0.018
102,CSX Corporation,Railroads,0.54723,0.3026,0.54723,4953999872.0,0.243,0.42918998,6522999808.0,5795000000.0,2324624896.0,36.92,0.344,1.718,0.080369994,128.113,0.27854002,2179000064.0,16874999808.0,11920000000.0,0.982,USD,5.254,1.545,EQUITY,CSX,8.2,14.985,1.78,2217979904.0,5.935,1.589,6.220724,0.00125,97746296832.0,0.315,1.38,20.741571,81887813632.0,0.0,0,0,0.0
103,"HCA Healthcare, Inc.",Medical Care Facilities,0.21505,0.11328,0.3859,2932999936.0,0.148,0.16699,12469000192.0,19230000000.0,-2138125056.0,260.08,2.59,1.377,0.12033,1866.301,4.74392,1139000064.0,34059999232.0,57981001728.0,3.662,USD,175.292,0.995,EQUITY,HCA,2.007,9.334,18.7,311023008.0,-2.217,19.533,,0.22935,116391000000.0,2.397,0.93,13.90802,80890863616.0,0.0,0,0,0.018
105,Lam Research Corporation,Semiconductor Equipment & Materials,0.33055001,0.27072,0.46186,3403175936.0,0.355,0.31061,5207305216.0,6805306000.0,1959992704.0,554.82,0.479,3.269,0.19974001,85.83,0.7589,4611622912.0,4995332096.0,15753535488.0,32.753,USD,110.375,2.349,EQUITY,LRCX,6.388,19.325,36.65,140799008.0,41.332,29.588,13.423497,0.00209,100632000000.0,0.433,1.28,15.138335,78118109184.0,0.0,0,0,0.015
106,Cigna Corporation,Healthcare Plans,0.0596,0.049200002,0.13713,7209999872.0,0.082,0.04848,10154999808.0,24356000000.0,9887625216.0,243.58,0.27,0.7,0.03285,73.536,0.17627001,4816999936.0,34916999168.0,170397000000.0,14.534,USD,493.034,0.58,EQUITY,CI,0.624,10.478,22.46,331428000.0,143.075,24.027,1.7024637,0.01501,106403000000.0,0.168,1.04,10.845058,80729235456.0,0.0,0,0,0.01
107,Intercontinental Exchange Inc.,Financial Data & Stock Exchanges,0.60728,0.43815,1.0,3196000000.0,0.277,0.48889,4236999936.0,6036000000.0,2654249984.0,135.26,0.577,1.006,0.0153,66.88,0.1503,1319000064.0,14499000320.0,6976999936.0,2.341,USD,12.404,0.024,EQUITY,ICE,12.733,20.967,5.55,563404032.0,38.361,5.421,3.5259767,0.01333,88835620864.0,0.623,2.3,24.37117,76206022656.0,0.0,0,0,0.01
108,Crown Castle International Corp,REIT—Specialty,0.56987,0.17287001,0.68565005,2727000064.0,0.108,0.31909,3612999936.0,4347000000.0,1362749952.0,177.58,-0.299,0.619,0.0325,327.065,0.13071,292000000.0,27008999424.0,6339999744.0,0.676,USD,14.676,0.458,EQUITY,CCI,16.202,28.43,3.31,432203008.0,19.704,2.871,9.012383,0.00489,102718000000.0,-0.305,4.34,53.649548,76750610432.0,0.0,0,0,0.0
109,"Becton, Dickinson and Company",Medical Instruments & Supplies,0.27864,0.103319995,0.47294,4647000064.0,0.073,0.16639,5641999872.0,9576000000.0,3650500096.0,265.67,1.406,1.334,0.03904,76.361,0.088190004,2295000064.0,18080000000.0,20248000512.0,8.08,USD,69.993,0.723,EQUITY,BDX,4.479,16.073,13.68,285043008.0,83.223,6.85,3.1922667,0.00773,90681180160.0,1.07,2.23,19.420322,75727380480.0,0.0,0,0,0.002
110,"Freeport-McMoRan, Inc.",Copper,0.45992002,0.18849,0.47332,7714999808.0,0.371,0.36301,10506999808.0,10813000000.0,6041874944.0,51.93,0.538,2.517,0.11497,42.439,0.25739,8182000128.0,9768999936.0,22844999680.0,5.624,USD,15.583,1.684,EQUITY,FCX,3.455,7.512,3.55,1468470016.0,9.096,2.641,5.709103,0.00696,78927970304.0,0.562,0.48,14.628169,76257648640.0,0.0,1,1,0.992
111,"Gilead Sciences, Inc.",Drug Manufacturers—General,0.54316,0.26905,0.83022004,10094999552.0,0.128,0.47249,14926999552.0,20998000000.0,8185874944.0,58.91,6.147,1.366,0.12683,128.946,0.37846002,6608999936.0,27686000640.0,27481999360.0,5.269,USD,21.876,1.091,EQUITY,GILD,4.063,7.48,6.8,1254380032.0,17.108,5.844,3.4434183,0.00095,111657000000.0,6.2,6.77,8.663235,73895526400.0,0.0,0,0,0.028
112,Southern Company (The),Utilities—Regulated Electric,0.34855,0.10353,0.4353,6168999936.0,0.127,0.17665,8056000000.0,10061000000.0,-2179624960.0,70.93,,0.821,0.020380002,170.415,0.07048,1798000000.0,55499001856.0,23113000960.0,1.696,USD,21.784,0.436,EQUITY,SO,5.626,16.143,3.54,1059800000.0,27.07,2.801,2.6202438,0.00214,130044000000.0,,3.18,20.036724,75171610624.0,0.0,0,0,0.005
113,"Moderna, Inc.",Biotechnology,0.65691,0.5968,0.68091005,11573970944.0,30.65,0.64328,7772106752.0,-574877000.0,8944045056.0,165.92,,1.348,0.372,5.758,1.09609,8906000384.0,583000000.0,11831395328.0,21.966,USD,29.517,1.216,EQUITY,MRNA,7.283,11.087,26.47,405449984.0,24.998,16.692,6.637331,0.09491,86171066368.0,,0.54,6.268228,67272261632.0,0.0,1,1,0.885
114,"Regeneron Pharmaceuticals, Inc.",Biotechnology,0.57449,0.50245,0.66739,7081299968.0,1.044,0.55667996,9233000448.0,10726100000.0,4279237376.0,680.03,0.923,3.564,0.26253,14.384,0.54207003,5694700032.0,2699699968.0,16071700480.0,53.502,USD,152.05,2.983,EQUITY,REGN,3.922,6.828,47.81,105720000.0,163.522,62.526,4.1586456,0.02961,63040995328.0,0.94,0.67,14.223594,73132466176.0,0.0,1,1,0.932
115,"TJX Companies, Inc. (The)",Apparel Retail,0.10312,0.05846,0.35151002,2232061952.0,0.239,0.08428001,4706388992.0,10508514000.0,1070632512.0,61.29,0.183,1.287,0.07801,198.942,0.44426,6791596032.0,12821368832.0,45638823936.0,5.693,USD,37.918,0.661,EQUITY,TJX,2.137,20.727,3.35,1192880000.0,5.396,2.167,11.358414,0.00067,97547403264.0,0.18,0.19,18.295523,73111617536.0,0.0,0,0,0.0
116,Norfolk Southern Corporation,Railroads,0.51284003,0.26843,0.51284003,4183000064.0,0.138,0.40514,5570999808.0,4632000000.0,2002000000.0,283.36,0.378,1.129,0.07165,103.449,0.2023,1464999936.0,14366000128.0,10862999552.0,6.02,USD,43.501,1.0,EQUITY,NSC,7.833,15.273,13.74,243344992.0,57.067,11.619,4.965391,0.00114,85086715904.0,0.323,1.39,20.622997,68954234880.0,0.0,0,0,0.0
117,Northrop Grumman Corporation,Aerospace & Defense,0.24488,0.19639999,0.20377001,3567000064.0,-0.154,0.21014,8734000128.0,7268000000.0,6460874752.0,458.18,7.695,1.304,0.10762999,113.392,0.59604,3529999872.0,14657000448.0,35667001344.0,22.613,USD,222.502,1.161,EQUITY,NOC,2.404,9.816,25.08,157338000.0,71.913,28.35,6.3713093,0.00237,85735915520.0,7.212,2.48,18.26874,72089124864.0,0.0,0,0,0.0
118,"EOG Resources, Inc.",Oil & Gas E&P,0.47464,0.18018,0.63764,6745782784.0,1.265,0.24087,7945999872.0,4978891000.0,2962390016.0,124.51,,2.109,0.06977,24.659,0.14394,4292999936.0,5367000064.0,16741193728.0,7.337,USD,28.879,1.85,EQUITY,EOG,3.397,7.156,9.88,585089984.0,37.206,5.187,3.3465033,0.0037,56862330880.0,,0.15,12.602227,72849555456.0,0.0,1,1,0.915
119,Aon plc,Insurance Brokers,0.19108999,0.075840004,0.43741,2011000064.0,0.133,0.16344,2308000000.0,5174000000.0,1761374976.0,322.94,,1.07,0.03906,412.571,0.32708,757000000.0,9484999680.0,12078000128.0,3.436,USD,53.166,0.226,EQUITY,AON,6.08,31.815,13.08,220332000.0,9.977,4.013,32.368446,0.009980001,73428271104.0,,1.78,24.689602,71154016256.0,0.0,0,0,0.002
120,Edwards Lifesciences Corporatio,Medical Devices,0.32896,0.28726,0.76132005,1732099968.0,0.116,0.3032,1721299968.0,3983600000.0,1008962496.0,112.37,0.095,3.081,0.126,11.829,0.28877002,1466800000.0,690300032.0,5232500224.0,2.354,USD,8.395,2.065,EQUITY,EW,12.756,38.778,2.58,624334016.0,8.877,2.325,12.658556,0.0074,66748026880.0,0.083,3.7,43.554264,70156419072.0,0.0,1,1,0.998
121,General Dynamics Corporation,Aerospace & Defense,0.13701999,0.08465999,0.16657,4251000064.0,-0.018,0.11387999,5271000064.0,6408000000.0,2937750016.0,244.36,-0.026,1.43,0.05402,74.684,0.19559999,1603000064.0,13175000064.0,38469001216.0,5.784,USD,137.18,0.94,EQUITY,GD,2.083,15.199,12.45,279223008.0,56.401,11.652,4.332547,0.061090004,80112336896.0,-0.05,2.15,19.62731,68230934528.0,0.0,0,0,0.005
