Sr.NO,shortName,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,grossProfits,freeCashflow,currentPrice,earningsGrowth,CurrRatio,ROA,DebtEq,ROE,totalCash,totalDebt,Revenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,quoteType,symbol,enterpriseToRevenue,enterpriseToEbitda,forwardEps,sharesOutstanding,bookValue,trailingEps,priceToBook,heldPercentInsiders,enterpriseValue,earningsQuarterlyGrowth,pegRatio,forwardPE,marketCap,EPS_Growth,Rating,Rating_pred,Prob_Good
178,"The Travelers Companies, Inc.",Insurance—Property & Casualty,0.16469999,0.106400006,0.27557,7482999808.0,0.064,0.13914,5632999936.0,8085000000.0,14152999936.0,187.75,-0.189,0.361,0.025090002,25.602,0.12922,5571999744.0,7289999872.0,34201999360.0,22.65,USD,136.29,0.187,EQUITY,TRV,1.194,7.249,12.55,246008992.0,115.748,14.281,1.6220583,0.00278,40833380352.0,-0.2,1.48,14.960159,46188187648.0,0.0,0,0,0.13
179,The Hershey Company,Confectioners,0.26346,0.16469,0.45186,2082883968.0,0.064,0.22834998,2363595008.0,4053818000.0,1174487936.0,214.37,0.159,0.901,0.13102001,194.981,0.59371,329265984.0,5376084992.0,8971336704.0,1.604,USD,43.396,0.401,EQUITY,HSY,5.444,20.664,7.52,145390000.0,12.274,6.888,17.465374,0.00228,48841326592.0,0.152,3.01,28.506649,44161077248.0,0.0,0,0,0.0
180,"Chipotle Mexican Grill, Inc.",Restaurants,0.14367,0.08652,0.38479,1282081024.0,0.22,0.10993,1084304000.0,2904063000.0,707905856.0,1556.37,-0.3,1.581,0.08207,153.232,0.30247998,1076318976.0,3520314112.0,7547061248.0,38.396,USD,268.273,1.454,EQUITY,CMG,5.241,36.482,33.14,28135400.0,82.078,24.907,18.962084,0.00529,39557173248.0,-0.301,1.47,46.96349,43789090816.0,0.0,0,0,0.02
181,Exelon Corporation,Utilities—Diversified,0.29409,0.048060004,0.31258,4153999872.0,0.006,0.14827,10243000320.0,10033000000.0,-118250000.0,45.51,1.409,0.94,0.02479,121.723,0.05409,2956999936.0,41700999168.0,34829000704.0,3.023,USD,35.631,0.522,EQUITY,EXC,2.284,7.767,3.32,978318016.0,34.601,1.71,1.3152798,0.00279,79556526080.0,1.401,-43.47,13.707831,44523249664.0,0.0,0,0,0.005
182,Microchip Technology Incorporat,Semiconductors,0.42808998,0.14954,0.64496005,2544199936.0,0.3,0.25147,2758500096.0,3378800000.0,2036199936.0,77.16,8.023,1.806,0.062090002,136.19,0.17362,315500000.0,7903499776.0,6443800064.0,0.567,USD,11.736,1.022,EQUITY,MCHP,7.326,17.114,4.91,554870976.0,10.278,1.143,7.5072975,0.02001,47207899136.0,8.746,1.08,15.714869,42813845504.0,0.0,0,0,0.0
183,TE Connectivity Ltd. New Switze,Electronic Components,0.23471001,0.16072,0.32742,2568000000.0,0.084,0.18345,3572000000.0,4887000000.0,1404875008.0,132.24,0.496,1.695,0.083739996,36.386,0.23187,[phone].0,[phone].0,[phone].0,3.041,USD,46.258,0.897,EQUITY,TEL,3.234,13.778,7.91,[phone].0,32.516,6.788,4.066921,0.00204,[phone].0,0.486,1.6,16.718079,43151630336.0,0.0,1,1,0.968
184,"Arista Networks, Inc.",Computer Hardware,0.32639,0.28301,0.63947,977544000.0,0.237,0.30818,904768000.0,1481886000.0,596091648.0,138.4,0.325,5.064,0.108559996,1.594,0.22579001,3386480896.0,61628000.0,2772059904.0,11.021,USD,9.074,4.233,EQUITY,ANET,14.171,43.418,3.44,307300000.0,12.568,2.463,11.012094,0.26641,39283089408.0,0.332,2.8,40.232555,42530316288.0,0.0,1,1,0.998
185,"IQVIA Holdings, Inc.",Diagnostics & Research,0.17302,0.05666,0.33208,3000000000.0,0.217,0.093310006,2342000128.0,3859000000.0,2491500032.0,224.76,1.577,0.935,0.032980002,215.011,0.1312,1574000000.0,12533000192.0,13536000000.0,8.239,USD,70.703,0.817,EQUITY,IQV,4.594,26.554,10.15,191040000.0,30.502,3.929,7.3686967,0.00711,62190063616.0,1.584,1.36,22.143843,42938150912.0,0.0,0,0,0.002
186,"Simon Property Group, Inc.",REIT—Retail,0.72222,0.41,0.81382006,3647547904.0,0.222,0.46392,3554486016.0,3716888000.0,1841499392.0,130.17,3.338,0.394,0.0435,589.32,0.69601995,438423008.0,26093443072.0,4921619968.0,1.334,USD,15.116,0.368,EQUITY,SPG,16.317,22.593,6.09,328611008.0,10.152,6.177,12.8221035,0.00487,80304832512.0,3.639,2.94,21.374384,42776334336.0,0.0,0,0,0.0
187,Cintas Corporation,Specialty Business Services,0.23546,0.155,0.46508,1381558016.0,0.094,0.19690001,1749892992.0,3314651000.0,829024256.0,413.32,0.053,1.219,0.111049995,73.585,0.32173002,113170000.0,2621922048.0,7431948800.0,1.092,USD,71.233,0.541,EQUITY,CTAS,5.959,25.308,11.98,103664000.0,34.372,10.702,12.024903,0.14829999,44285521920.0,0.034,3.32,34.500835,42846404608.0,0.0,0,0,0.02
188,"Corteva, Inc.",Agricultural Inputs,0.14009,0.106680006,0.40844002,2481999872.0,0.273,0.059809998,2155000064.0,5710000000.0,1948000000.0,59.79,,1.812,0.013890001,9.9,0.071609996,2881999872.0,2472999936.0,15383000064.0,3.954,USD,20.784,1.118,EQUITY,CTVA,2.238,15.974,2.59,728908992.0,33.878,2.202,1.7648623,0.00119,34424020992.0,,0.9,23.084944,43581468672.0,0.0,1,1,0.982
189,"Constellation Brands, Inc.",Beverages—Wineries & Distilleries,0.37509,-0.0061,0.53287,2887000064.0,-0.048,0.33722,3252499968.0,4574300000.0,1760274944.0,229.41,-0.621,1.502,0.06876,90.09,-0.00111,361300000.0,10402100224.0,8671200256.0,1.926,USD,45.237,0.569,EQUITY,STZ,5.8,15.463,11.86,164264000.0,59.573,3.872,3.8509057,0.04499,50292813824.0,-0.632,2.73,19.343172,43014148096.0,0.0,0,0,0.012
191,Welltower Inc.,REIT—Healthcare Facilities,0.37923,0.09686,0.40261,1247166976.0,0.196,0.15732001,1727367040.0,1983500000.0,1917000704.0,96.22,-0.461,1.694,0.01357,78.371,0.02614,303982016.0,14241685504.0,4554867200.0,0.698,USD,10.844,1.067,EQUITY,WELL,11.77,31.037,1.01,435275008.0,38.742,1.035,2.4836094,0.00157,53611708416.0,-0.448,8.58,95.26733,41882161152.0,0.0,0,0,0.015
193,AFLAC Incorporated,Insurance—Life,0.24753,0.18766001,0.40601003,5537999872.0,-0.076,0.24572,5590000128.0,7821000000.0,3328875008.0,65.53,-0.616,0.684,0.02157,32.579,0.12836,8040999936.0,10931000320.0,22582999040.0,12.155,USD,33.011,0.538,EQUITY,AFL,1.891,7.639,5.27,661528000.0,50.62,6.167,1.2945476,0.09212,42700767232.0,-0.638,2.62,12.434535,43349929984.0,0.0,1,0,0.498
194,Sysco Corporation,Food Distribution,0.04611,0.01293,0.17948,1344210944.0,0.412,0.03375,2800523008.0,9356749000.0,493255136.0,80.91,1.52,1.325,0.05835,944.606,0.57829,1374275968.0,11843109888.0,60738232320.0,2.708,USD,118.675,0.75,EQUITY,SYY,0.822,17.838,4.21,512656000.0,3.266,1.332,24.773424,0.001,49955565568.0,1.488,0.44,19.218529,41479000064.0,0.0,0,0,0.0
195,Kroger Company (The),Grocery Stores,0.04093,0.00747,0.22830999,5709000192.0,0.072,0.01947,5549000192.0,31789000000.0,3747000064.0,57.0,-0.2,0.797,0.033570003,218.165,0.10453,2288000000.0,20706000896.0,135577000000.0,3.112,USD,180.649,0.25,EQUITY,KR,0.377,9.22,3.39,735256000.0,12.898,1.325,4.41929,0.00661,51160342528.0,-0.235,2.02,16.81416,41909592064.0,0.0,0,0,0.0
196,Monster Beverage Corporation,Beverages—Non-Alcoholic,0.34689,0.2876,0.57065,1342909056.0,0.132,0.33639,1842898048.0,2723880000.0,1066607488.0,78.7,-0.031,4.702,0.16991,0.318,0.28101,2936737024.0,19828000.0,5312590848.0,5.55,USD,10.053,4.061,EQUITY,MNST,9.186,26.481,2.94,529139008.0,11.802,2.86,6.668361,0.28695,48801148928.0,-0.03,2.66,26.768705,41643237376.0,0.0,1,1,0.998
197,"Kinder Morgan, Inc.",Oil & Gas Midstream,0.42869,0.11464,0.50288,5708000256.0,0.31,0.29294002,6559000064.0,6680000000.0,1498875008.0,19.07,0.084,0.461,0.0396,103.76,0.056539997,229000000.0,32842999808.0,15299999744.0,0.101,USD,6.756,0.285,EQUITY,KMI,4.661,10.872,1.03,2267429888.0,13.475,0.768,1.4152133,0.11602,71308918784.0,0.088,1.71,18.514563,43239886848.0,0.0,0,0,0.002
198,Nucor Corporation,Steel,0.24482,0.15857,0.26264998,4111649024.0,1.093,0.21648,7682258944.0,2248909000.0,901464640.0,157.62,10.486,2.527,0.19094999,41.688,0.42227,2011539968.0,5815611904.0,31379582976.0,7.038,USD,105.234,1.271,EQUITY,NUE,1.204,4.919,16.72,285799008.0,46.965,16.577,3.356116,0.00497,37790318592.0,10.001,0.14,9.427033,45047640064.0,0.0,1,1,0.955
199,"Republic Services, Inc.",Waste Management,0.29597,0.114250004,0.41151002,2786700032.0,0.148,0.18728,3343000064.0,4648000000.0,1247537536.0,131.5,0.342,0.708,0.054640003,110.052,0.14795999,29000000.0,9882300416.0,11294999552.0,0.092,USD,35.429,0.636,EQUITY,RSG,4.457,15.06,4.63,317095008.0,27.939,3.79,4.7066827,0.00185,50344656896.0,0.33,3.12,28.401728,41697992704.0,0.0,0,0,0.008
200,"Agilent Technologies, Inc.",Diagnostics & Research,0.27299,0.19148001,0.53917,1484999936.0,0.119,0.22219,1724999936.0,3407000000.0,1134875008.0,135.71,1.035,2.224,0.08632,54.017,0.23582001,1575000064.0,2911000064.0,6319000064.0,5.215,USD,20.786,1.647,EQUITY,A,7.105,26.027,4.7,302000992.0,17.832,3.94,7.6104755,0.00246,44896595968.0,0.991,2.99,28.87447,40984555520.0,0.0,0,0,0.052
201,Devon Energy Corporation,Oil & Gas E&P,0.33679,0.11572,0.53251,3660000000.0,2.141,0.42341,3507000064.0,1557000000.0,1477624960.0,62.5,,1.206,0.17561,74.782,0.20444,2144000000.0,6776000000.0,10412999680.0,3.167,USD,17.582,1.067,EQUITY,DVN,3.637,10.798,5.23,677000000.0,13.182,2.014,4.741314,0.00836,37867528192.0,,0.56,11.950287,42312499200.0,0.0,0,0,0.012
202,"Walgreens Boots Alliance, Inc.",Pharmaceutical Retailers,0.04185,0.04764,0.21495001,5458999808.0,0.078,0.02915,5648999936.0,28067000000.0,3559749888.0,47.12,,0.831,0.02649,117.569,0.21708,4135000064.0,39227998208.0,134972000000.0,4.79,USD,156.051,0.417,EQUITY,WBA,0.619,14.787,5.1,863945024.0,27.062,2.933,1.7411869,0.17333001,83529465856.0,,3.7,9.239216,40709087232.0,0.0,0,0,0.0
204,Kimberly-Clark Corporation,Household & Personal Products,0.18472,0.093310006,0.31595,2729999872.0,0.027,0.14624,3591000064.0,6142000000.0,1321874944.0,120.28,-0.337,0.825,0.1005,1237.856,2.29639,270000000.0,9123000320.0,19440001024.0,0.801,USD,57.634,0.367,EQUITY,KMB,2.685,14.534,6.75,336716992.0,1.408,5.882,85.42613,0.00061,52190924800.0,-0.338,-24.22,17.81926,40500318208.0,0.0,0,0,0.0
206,"Williams Companies, Inc. (The)",Oil & Gas Midstream,0.42661,0.10213,0.52147,3920000000.0,0.48,0.24235001,4223000064.0,4780000000.0,1547624960.0,33.88,-0.48,0.584,0.033210002,160.658,0.07357,214000000.0,22361999360.0,9898999808.0,0.176,USD,8.148,0.445,EQUITY,WMB,5.798,13.591,1.28,1215030016.0,9.195,0.82,3.6846116,0.00203,57393897472.0,-0.466,10.42,26.468752,41165217792.0,0.0,0,0,0.0
208,"General Mills, Inc.",Packaged Foods,0.21361,0.12020001,0.34219003,3054200064.0,0.065,0.18174,3974799872.0,6450600000.0,910187520.0,67.39,-0.126,0.846,0.06524,122.245,0.22723,1021000000.0,12672300032.0,18607499264.0,1.693,USD,30.424,0.357,EQUITY,GIS,2.872,13.446,3.92,603206976.0,15.79,3.628,4.267891,0.00157,53444804608.0,-0.132,3.89,17.191326,40650117120.0,0.0,0,0,0.0
209,Baker Hughes Company,Oil & Gas Equipment & Services,0.14182,0.00682,0.19983,1976999936.0,0.009,0.086289994,2908999936.0,3445000000.0,1708375040.0,38.72,,1.592,0.03026,39.704,0.01663,4328999936.0,6764000256.0,20512000000.0,4.976,USD,26.374,1.032,EQUITY,BKR,1.345,9.485,1.21,869968000.0,16.463,0.18,2.3519409,0.061680004,27591483392.0,,0.11,32.0,33685161984.0,0.0,1,1,0.788
210,Realty Income Corporation,REIT—Retail,0.84133005,0.17267999,0.93582,,0.641,0.45790002,1751290112.0,1947964000.0,,67.95,-0.976,0.428,0.01865,61.452,0.019960001,258579008.0,15442636800.0,2081569024.0,0.437,USD,5.021,0.41,EQUITY,O,26.005,30.909,1.73,565764992.0,32.991,1.268,2.0596526,0.00124,54130446336.0,-0.966,9.68,39.277454,38443728896.0,0.0,0,0,0.01
211,Valero Energy Corporation,Oil & Gas Refining & Marketing,0.04239,0.00858,0.05065,5858999808.0,1.249,0.02063,4592000000.0,5487000000.0,4284999936.0,97.25,,1.256,0.02548,76.323,0.06528,4121999872.0,15125000192.0,108332000000.0,10.071,USD,266.172,0.86,EQUITY,VLO,0.439,10.362,5.99,408836000.0,42.747,-1.088,2.2750134,0.00432,47581925376.0,,-4.15,16.235394,39759302656.0,0.0,0,0,0.008
212,Carrier Global Corporation,Building Products & Equipment,0.14097999,0.08071999,0.29147,2236999936.0,0.117,0.12458,2905999872.0,6008000000.0,55625000.0,46.39,-0.629,1.721,0.06261,145.94,0.24882999,2987000064.0,10353000448.0,20612999168.0,3.491,USD,23.756,0.889,EQUITY,CARR,2.268,16.086,2.34,866585024.0,7.962,2.493,5.8264256,0.00085,46747213824.0,-0.633,1.68,19.824787,40200880128.0,0.0,0,0,0.0
213,"DuPont de Nemours, Inc.",Specialty Chemicals,0.25208,0.29224002,0.3496,2960999936.0,0.177,0.11302,5593999872.0,6875000000.0,2501499904.0,77.09,,2.013,0.026530001,40.603,0.04642,1670000000.0,11059999744.0,22190999552.0,3.223,USD,37.144,1.071,EQUITY,DD,2.378,9.432,4.94,518104000.0,51.405,10.821,1.4996595,0.00079,52760289280.0,,1.25,15.605262,39940636672.0,0.0,1,1,0.985
214,Baxter International Inc.,Medical Instruments & Supplies,0.22817,0.0975,0.40487,2240999936.0,0.085,0.15925999,2840999936.0,4733000000.0,1373750016.0,77.21,0.29,2.373,0.062119998,73.057,0.14055,3257999872.0,6440000000.0,12451000320.0,6.507,USD,24.68,1.58,EQUITY,BAX,3.732,16.356,4.38,500692992.0,17.517,2.376,4.407718,0.0016,46466883584.0,0.264,2.18,17.627853,38658506752.0,0.0,0,0,0.0
215,"Digital Realty Trust, Inc.",REIT—Office,0.5085,0.38617,0.59822,1702227968.0,0.009,0.17126,2250714880.0,2647845000.0,1691048832.0,138.23,22.542,0.631,0.01308,81.943,0.09442,142698000.0,15178986496.0,4426165248.0,0.502,USD,15.669,0.627,EQUITY,DLR,12.428,24.441,1.55,283787008.0,58.279,2.371,2.3718662,0.00131,55009128448.0,17.509,2.77,89.18065,39227875328.0,0.0,0,0,0.012
217,Allstate Corporation (The),Insurance—Property & Casualty,0.15982,0.03161,0.27613002,5116000256.0,0.187,0.13835,8085000192.0,13969000000.0,21408124928.0,141.8,-0.676,0.436,0.03881,33.601,0.18642999,4773000192.0,8442999808.0,50588000256.0,17.148,USD,171.601,0.243,EQUITY,ALL,0.784,4.904,10.62,286676000.0,85.969,10.83,1.6494318,0.00564,39646425088.0,-0.689,-1.81,13.352166,40650657792.0,0.0,1,1,0.7
218,Xcel Energy Inc.,Utilities—Regulated Electric,0.33832002,0.12056,0.39736998,2252999936.0,0.09,0.16847,4406000128.0,4914000000.0,-2596750080.0,70.7,-0.009,0.778,0.02466,163.635,0.10847,695000000.0,24824999936.0,13022999552.0,1.29,USD,24.263,0.412,EQUITY,XEL,4.681,13.836,3.17,538675968.0,28.175,2.924,2.5093167,0.00252,60959248384.0,0.01,3.34,22.302837,38084390912.0,0.0,0,0,0.0
219,Global Payments Inc.,Specialty Business Services,0.39998,0.11376,0.55335,2796999936.0,0.148,0.19740999,3303808000.0,3811431000.0,2877889792.0,136.19,0.368,1.151,0.02257,43.173,0.03518,2347731968.0,11377986560.0,8259974144.0,8.091,USD,27.955,0.646,EQUITY,GPN,6.227,15.568,9.59,290151008.0,90.135,3.167,1.5109558,0.00932,51434237952.0,0.343,0.88,14.201251,39515668480.0,0.0,1,1,0.968
221,Parker-Hannifin Corporation,Specialty Industrial Machinery,0.21511,0.1188,0.27993,2226481920.0,0.121,0.17673999,3289517056.0,3932960000.0,-676876480.0,290.43,-0.132,1.504,0.080010004,96.395,0.22874,489992000.0,8452177920.0,15292583936.0,3.814,USD,118.663,0.515,EQUITY,PH,2.951,13.719,19.53,128515000.0,66.068,14.345,4.395925,0.0036,45129830400.0,-0.135,1.65,14.870967,37324611584.0,0.0,0,0,0.002
222,"Old Dominion Freight Line, Inc.",Trucking,0.31419,0.19679001,0.38064,1212605952.0,0.314,0.26475,1651501056.0,2000794000.0,528442880.0,313.76,0.497,2.981,0.18926,5.51,0.29528,716996992.0,202747008.0,5256328192.0,6.242,USD,45.45,2.835,EQUITY,ODFL,6.502,20.694,10.29,115011000.0,29.735,8.087,10.551875,0.1248,34175766528.0,0.469,1.39,30.491741,36085854208.0,0.0,1,1,0.995
223,Trane Technologies plc,Specialty Industrial Machinery,0.16252,0.09823,0.31876,1788099968.0,0.064,0.14482,2234099968.0,3827500000.0,1518837504.0,155.58,0.017,1.621,0.06885,74.62,0.21420999,2738800128.0,4841099776.0,13746199552.0,11.53,USD,57.395,1.199,EQUITY,TT,3.524,21.68,6.98,237540000.0,27.264,5.562,5.706426,0.00427,48435232768.0,0.013,1.44,22.289398,36956475392.0,0.0,0,0,0.0
224,Phillips 66,Oil & Gas Refining & Marketing,0.019450001,0.01181,0.08409,6016999936.0,0.989,0.00568,2168000000.0,9374000000.0,1870499968.0,83.85,,1.148,0.00717,71.71,0.073860005,3147000064.0,15516000256.0,111476000000.0,7.177,USD,253.338,0.829,EQUITY,PSX,0.465,23.894,6.89,438201984.0,41.404,-1.151,2.0251667,0.00354,51802312704.0,,-1.7,12.169811,36743237632.0,0.0,0,0,0.042
225,Electronic Arts Inc.,Electronic Gaming & Multimedia,0.22201,0.122729994,0.72967005,1416000000.0,0.586,0.17495,1420000000.0,4135000000.0,1405874944.0,127.32,0.619,1.315,0.05712,27.94,0.09854999,1972000000.0,2195000064.0,6396000256.0,6.973,USD,22.286,1.165,EQUITY,EA,5.951,26.805,7.53,282808000.0,27.695,2.715,4.59722,0.00517,38062731264.0,0.589,0.73,16.908365,36007112704.0,0.0,1,1,0.988
226,"Dollar Tree, Inc.",Discount Stores,0.10316,0.05293,0.2985,2001299968.0,0.039,0.07585,2683000064.0,7824600000.0,837600000.0,156.41,-0.309,1.252,0.05865,134.864,0.19379999,701400000.0,9770099712.0,26008500224.0,3.118,USD,112.921,0.163,EQUITY,DLTR,1.568,15.199,7.47,224956000.0,32.212,5.942,4.8556437,0.01338,40778506240.0,-0.343,1.7,20.938421,35185369088.0,0.0,0,0,0.002
227,ResMed Inc.,Medical Instruments & Supplies,0.32056,0.14923,0.58412,527062016.0,0.202,0.28744,1073526976.0,1889459000.0,582841984.0,240.33,0.139,2.541,0.12869,31.398,0.1752,309287008.0,950105024.0,3348896000.0,2.122,USD,23.015,1.459,EQUITY,RMD,10.57,32.974,6.82,145723008.0,20.767,3.412,11.572687,0.00804,35398701056.0,0.142,1.75,35.239002,35021611008.0,0.0,1,1,0.992
228,LyondellBasell Industries NV,Specialty Chemicals,0.18642999,0.12149999,0.19007,7695000064.0,0.616,0.16007,8608000000.0,8776000000.0,4114625024.0,107.69,-0.145,1.69,0.12806,115.799,0.55903,1488000000.0,13882000384.0,46172999680.0,4.536,USD,138.243,0.927,EQUITY,LYB,0.945,5.067,15.21,332784000.0,35.369,17.121,3.044757,0.21672001,43612749824.0,-0.151,0.11,7.0802107,35837509632.0,0.0,0,0,0.002
230,Arthur J. Gallagher & Co.,Insurance Brokers,0.24449,0.12168,0.3659,1506099968.0,0.165,0.17953,1887900032.0,2510500000.0,829587520.0,168.06,0.178,1.298,0.03556,68.386,0.13818,2735099904.0,5792399872.0,7721699840.0,13.195,USD,38.812,0.956,EQUITY,AJG,4.897,20.028,5.97,207278000.0,40.623,4.622,4.137065,0.00879,37811757056.0,0.275,2.53,28.150755,34835140608.0,0.0,0,0,0.01
232,"Ameriprise Financial, Inc.",Asset Management,0.3186,0.20531,0.56446,3324999936.0,0.18,0.31131,4283000064.0,7588000000.0,-6342249984.0,314.63,3.175,3.219,0.0153,67.564,0.47784,8378999808.0,3840999936.0,13443000320.0,75.656,USD,114.604,2.485,EQUITY,AMP,2.055,6.45,24.64,111890000.0,50.775,18.396,6.196553,0.00307,27624075264.0,2.96,0.57,12.769075,35203952640.0,0.0,0,0,0.022
233,"Align Technology, Inc.",Medical Devices,0.27372,0.19532,0.74264,1172544000.0,0.236,0.24702999,1081921280.0,2935355000.0,796417024.0,430.44,0.205,1.296,0.11331,2.834,0.22518998,1171341952.0,102656000.0,3952583936.0,14.872,USD,50.085,1.075,EQUITY,ALGN,9.805,35.819,13.42,78853104.0,44.6,9.278,9.651121,0.06697,38753439744.0,0.201,1.3,32.074516,33941530624.0,0.0,1,1,0.988
234,"AvalonBay Communities, Inc.",REIT—Residential,0.59384,0.4437,0.62441003,1169282944.0,0.026,0.26909,1352054016.0,1479342000.0,975169280.0,247.24,-0.462,1.045,0.01983,73.709,0.09413,325692992.0,7954226176.0,2276797952.0,2.335,USD,16.342,0.483,EQUITY,AVB,18.985,31.969,3.92,139740992.0,77.382,7.235,3.195058,0.00324,43223908352.0,-0.466,17.38,63.07143,34549563392.0,0.0,0,0,0.005
236,Public Service Enterprise Group,Utilities—Diversified,0.33844003,-0.073,0.28419,1763000064.0,-0.197,0.17766,3068999936.0,3432000000.0,-2904124928.0,68.31,,0.841,0.02034,141.986,-0.04427,1811000064.0,19975999488.0,9068000256.0,3.581,USD,17.992,0.423,EQUITY,PEG,5.683,16.792,3.47,505664000.0,27.915,-1.315,2.4470713,0.00154,51533746176.0,,5.44,19.685879,34541907968.0,0.0,0,0,0.002
237,"T. Rowe Price Group, Inc.",Asset Management,0.51444,0.40183997,0.60985,3452000000.0,0.132,0.48773998,3946700032.0,4678700000.0,2753187584.0,148.92,-0.045,1.569,0.20188999,3.537,0.31743,1523100032.0,362700000.0,7671900160.0,6.678,USD,33.857,1.569,EQUITY,TROW,4.134,8.037,13.35,229198000.0,36.523,13.27,4.0774307,0.01585,31718543360.0,-0.055,1.26,11.155056,34132166656.0,0.0,1,1,1.0
238,Halliburton Company,Oil & Gas Equipment & Services,0.16520001,0.02792,0.05549,1867000064.0,0.297,0.10193,2355000064.0,1040000000.0,1290749952.0,38.9,,2.39,0.04335,180.941,0.07599,2632000000.0,10300999680.0,14254999552.0,2.94,USD,16.017,1.56,EQUITY,HAL,2.136,12.927,1.7,895116032.0,6.355,0.447,6.121165,0.00293,30443802624.0,,0.4,22.882353,34820014080.0,0.0,0,0,0.002
239,eBay Inc.,Internet Retail,0.29798,1.07049,0.72732,3121999872.0,0.108,0.25193,3475000064.0,7798000000.0,2165750016.0,57.42,-0.575,3.353,0.07703,85.034,0.28445998,14561000448.0,9306999808.0,11662000128.0,23.26,USD,17.341,2.874,EQUITY,EBAY,3.011,10.106,4.52,626003968.0,17.291,18.281,3.3208025,0.03967,35116982272.0,-0.602,1.31,12.70354,35945148416.0,0.0,0,0,0.005
240,"Verisk Analytics, Inc.",Consulting Services,0.44789,0.23778,0.64252996,1216099968.0,0.08,0.35978,1319500032.0,1790700000.0,820774976.0,208.0,0.107,0.507,0.08902001,124.735,0.27185,306700000.0,3409999872.0,2945999872.0,1.903,USD,18.166,0.432,EQUITY,VRSK,13.19,29.448,5.98,161160992.0,16.816,4.28,12.369172,0.010629999,38857011200.0,0.086,4.32,34.782608,33521485824.0,0.0,0,0,0.008
